Nucleos,TickNumero,TiempoSecuencialMs,TiempoParaleloMs,Speedup,Eficiencia,DecisionesPorSegundo,PorcentajeLock,PrecioOro,SaldoPortafolio,Timestamp
1,775,1,1,1.0000,1.0000,1500.00,0.00,3071.70,-52394.21,2026-04-18T01:07:01.5220724Z
1,776,1,1,1.0000,1.0000,1500.00,0.00,3029.56,-53823.77,2026-04-18T01:07:03.5353044Z
1,777,1,1,1.0000,1.0000,1500.00,0.00,3071.49,-54889.48,2026-04-18T01:07:05.5406624Z
1,778,1,1,1.0000,1.0000,1500.00,0.00,3051.33,-55593.20,2026-04-18T01:07:07.5524055Z
1,779,1,1,1.0000,1.0000,1500.00,0.00,3042.42,-55818.47,2026-04-18T01:07:09.5585982Z
1,780,1,1,1.0000,1.0000,1500.00,0.00,3022.04,-56026.26,2026-04-18T01:07:11.5667327Z
1,781,1,1,1.0000,1.0000,1500.00,0.00,3006.12,-55984.28,2026-04-18T01:07:13.5766588Z
1,782,1,1,1.0000,1.0000,1500.00,0.00,3008.31,-55956.29,2026-04-18T01:07:15.5815907Z
1,783,1,1,1.0000,1.0000,1500.00,0.00,3018.82,-56095.50,2026-04-18T01:07:17.5900516Z
1,784,1,1,1.0000,1.0000,1500.00,0.00,3035.34,-56309.87,2026-04-18T01:07:19.5951715Z
1,785,1,1,1.0000,1.0000,1500.00,0.00,3014.43,-56781.79,2026-04-18T01:07:21.6058824Z
1,786,1,1,1.0000,1.0000,1500.00,0.00,3022.36,-56901.70,2026-04-18T01:07:23.6189919Z
1,787,1,1,1.0000,1.0000,1500.00,0.00,3036.76,-56984.04,2026-04-18T01:07:25.6284444Z
1,788,1,1,1.0000,1.0000,1500.00,0.00,3052.34,-57199.88,2026-04-18T01:07:27.6292943Z
1,789,1,1,1.0000,1.0000,1500.00,0.00,3088.40,-57541.79,2026-04-18T01:07:29.6350402Z
1,790,1,1,1.0000,1.0000,1500.00,0.00,3081.25,-58268.03,2026-04-18T01:07:31.6375916Z
1,791,1,1,1.0000,1.0000,1500.00,0.00,3085.00,-58863.21,2026-04-18T01:07:33.6484789Z
1,792,1,1,1.0000,1.0000,1500.00,0.00,3132.48,-59245.85,2026-04-18T01:07:35.6603350Z
1,793,1,1,1.0000,1.0000,1500.00,0.00,3136.52,-59539.80,2026-04-18T01:07:37.6639818Z
1,794,1,1,1.0000,1.0000,1500.00,0.00,3145.45,-59878.29,2026-04-18T01:07:39.6649651Z
1,795,1,1,1.0000,1.0000,1500.00,0.00,3145.63,-60559.18,2026-04-18T01:07:41.6769231Z
1,796,1,1,1.0000,1.0000,1500.00,0.00,3137.64,-61203.86,2026-04-18T01:07:43.6875505Z
1,797,1,1,1.0000,1.0000,1500.00,0.00,3087.82,-61826.87,2026-04-18T01:07:45.6928561Z
1,798,1,1,1.0000,1.0000,1500.00,0.00,3086.25,-61913.56,2026-04-18T01:07:47.6945513Z
1,799,1,1,1.0000,1.0000,1500.00,0.00,3055.09,-62174.22,2026-04-18T01:07:49.6947694Z
1,800,1,1,1.0000,1.0000,1500.00,0.00,3099.05,-62569.38,2026-04-18T01:07:51.7109389Z
1,801,1,1,1.0000,1.0000,1500.00,0.00,3137.34,-63003.65,2026-04-18T01:07:53.7240916Z
1,802,1,1,1.0000,1.0000,1500.00,0.00,3137.85,-63063.19,2026-04-18T01:07:55.7288453Z
1,803,1,1,1.0000,1.0000,1500.00,0.00,3178.32,-63447.89,2026-04-18T01:07:57.7390337Z
1,804,1,1,1.0000,1.0000,1500.00,0.00,3143.72,-64834.38,2026-04-18T01:07:59.7418333Z
1,805,1,1,1.0000,1.0000,1500.00,0.00,3104.66,-65094.38,2026-04-18T01:08:01.7523233Z
1,806,1,1,1.0000,1.0000,1500.00,0.00,3078.21,-65358.99,2026-04-18T01:08:03.7651800Z
1,807,1,1,1.0000,1.0000,1500.00,0.00,3068.10,-66116.56,2026-04-18T01:08:05.7775031Z
1,808,1,1,1.0000,1.0000,1500.00,0.00,3046.95,-66450.93,2026-04-18T01:08:07.7884255Z
1,809,1,1,1.0000,1.0000,1500.00,0.00,3062.05,-66416.42,2026-04-18T01:08:09.8027238Z
1,810,1,1,1.0000,1.0000,1500.00,0.00,3064.43,-66540.45,2026-04-18T01:08:11.8092992Z
1,811,1,1,1.0000,1.0000,1500.00,0.00,3103.41,-66803.66,2026-04-18T01:08:13.8114836Z
1,812,1,1,1.0000,1.0000,1500.00,0.00,3132.93,-67086.44,2026-04-18T01:08:15.8142714Z
1,813,1,1,1.0000,1.0000,1500.00,0.00,3149.20,-67713.32,2026-04-18T01:08:17.8276651Z
1,814,1,1,1.0000,1.0000,1500.00,0.00,3183.99,-68245.28,2026-04-18T01:08:19.8396630Z
1,815,1,1,1.0000,1.0000,1500.00,0.00,3214.62,-68773.15,2026-04-18T01:08:21.8432586Z
1,816,1,1,1.0000,1.0000,1500.00,0.00,3184.19,-70049.59,2026-04-18T01:08:23.8540505Z
1,817,1,1,1.0000,1.0000,1500.00,0.00,3191.72,-70329.73,2026-04-18T01:08:25.8679012Z
1,818,1,1,1.0000,1.0000,1500.00,0.00,3226.40,-70507.99,2026-04-18T01:08:27.8827817Z
1,819,1,1,1.0000,1.0000,1500.00,0.00,3186.79,-71334.99,2026-04-18T01:08:29.8839322Z
1,820,1,1,1.0000,1.0000,1500.00,0.00,3188.02,-71765.76,2026-04-18T01:08:31.8944350Z
1,821,1,1,1.0000,1.0000,1500.00,0.00,3203.69,-72069.09,2026-04-18T01:08:33.9061294Z
1,822,1,1,1.0000,1.0000,1500.00,0.00,3228.36,-72257.27,2026-04-18T01:08:35.9105814Z
1,823,1,1,1.0000,1.0000,1500.00,0.00,3216.59,-72383.69,2026-04-18T01:08:37.9160727Z
1,824,1,1,1.0000,1.0000,1500.00,0.00,3194.19,-72362.76,2026-04-18T01:08:39.9209688Z
1,825,1,1,1.0000,1.0000,1500.00,0.00,3197.35,-72522.65,2026-04-18T01:08:41.9341472Z
1,826,1,1,1.0000,1.0000,1500.00,0.00,3240.04,-73267.95,2026-04-18T01:08:43.9437605Z
1,827,1,1,1.0000,1.0000,1500.00,0.00,3213.95,-73551.81,2026-04-18T01:08:45.9557705Z
1,828,1,1,1.0000,1.0000,1500.00,0.00,3169.43,-74013.20,2026-04-18T01:08:47.9693631Z
1,829,1,1,1.0000,1.0000,1500.00,0.00,3197.77,-74272.19,2026-04-18T01:08:49.9732247Z
1,830,1,1,1.0000,1.0000,1500.00,0.00,3161.90,-74491.80,2026-04-18T01:08:51.9775967Z
1,831,1,1,1.0000,1.0000,1500.00,0.00,3188.43,-75475.76,2026-04-18T01:08:53.9917260Z
1,832,1,1,1.0000,1.0000,1500.00,0.00,3175.14,-76080.43,2026-04-18T01:08:55.9983057Z
1,833,1,1,1.0000,1.0000,1500.00,0.00,3174.55,-76398.39,2026-04-18T01:08:58.0079498Z
1,834,1,1,1.0000,1.0000,1500.00,0.00,3193.05,-76892.98,2026-04-18T01:09:00.0226806Z
1,835,1,1,1.0000,1.0000,1500.00,0.00,3178.38,-76999.07,2026-04-18T01:09:02.0287473Z
1,836,1,1,1.0000,1.0000,1500.00,0.00,3156.87,-76970.74,2026-04-18T01:09:04.0408947Z
1,837,1,1,1.0000,1.0000,1500.00,0.00,3117.88,-77472.43,2026-04-18T01:09:06.0536198Z
1,838,1,1,1.0000,1.0000,1500.00,0.00,3142.32,-77445.70,2026-04-18T01:09:08.0626339Z
1,839,1,1,1.0000,1.0000,1500.00,0.00,3135.33,-77647.35,2026-04-18T01:09:10.0624671Z
1,840,1,1,1.0000,1.0000,1500.00,0.00,3105.74,-77887.74,2026-04-18T01:09:12.0749164Z
1,841,1,1,1.0000,1.0000,1500.00,0.00,3085.21,-78006.31,2026-04-18T01:09:14.0771579Z
1,842,1,1,1.0000,1.0000,1500.00,0.00,3082.91,-78087.97,2026-04-18T01:09:16.0851981Z
1,843,1,1,1.0000,1.0000,1500.00,0.00,3059.18,-78205.08,2026-04-18T01:09:18.0905893Z
1,844,1,1,1.0000,1.0000,1500.00,0.00,3075.31,-79004.56,2026-04-18T01:09:20.1047991Z
1,845,1,1,1.0000,1.0000,1500.00,0.00,3029.74,-79082.82,2026-04-18T01:09:22.1169098Z
1,846,1,1,1.0000,1.0000,1500.00,0.00,3001.13,-79309.29,2026-04-18T01:09:24.1293899Z
1,847,1,1,1.0000,1.0000,1500.00,0.00,2954.65,-80167.33,2026-04-18T01:09:26.1305155Z
1,848,1,1,1.0000,1.0000,1500.00,0.00,2908.90,-80784.30,2026-04-18T01:09:28.1387558Z
1,849,1,1,1.0000,1.0000,1500.00,0.00,2945.54,-81009.86,2026-04-18T01:09:30.1449526Z
1,850,1,1,1.0000,1.0000,1500.00,0.00,2985.83,-82478.41,2026-04-18T01:09:32.1571740Z
1,851,1,1,1.0000,1.0000,1500.00,0.00,3034.79,-82795.39,2026-04-18T01:09:34.1667054Z
1,852,1,1,1.0000,1.0000,1500.00,0.00,2992.64,-84273.61,2026-04-18T01:09:36.1816360Z
1,853,1,1,1.0000,1.0000,1500.00,0.00,3007.53,-85198.82,2026-04-18T01:09:38.1840420Z
1,854,1,1,1.0000,1.0000,1500.00,0.00,3008.44,-85346.07,2026-04-18T01:09:40.1853667Z
1,855,1,1,1.0000,1.0000,1500.00,0.00,2994.07,-85517.71,2026-04-18T01:09:42.1955909Z
1,856,1,1,1.0000,1.0000,1500.00,0.00,3038.78,-86343.43,2026-04-18T01:09:44.2090168Z
1,857,1,1,1.0000,1.0000,1500.00,0.00,3079.19,-86645.05,2026-04-18T01:09:46.2109092Z
1,858,1,1,1.0000,1.0000,1500.00,0.00,3052.34,-86776.07,2026-04-18T01:09:48.2161947Z
1,859,1,1,1.0000,1.0000,1500.00,0.00,3007.07,-87990.96,2026-04-18T01:09:50.2230202Z
1,860,1,1,1.0000,1.0000,1500.00,0.00,3017.44,-88044.59,2026-04-18T01:09:52.2244941Z
1,861,1,1,1.0000,1.0000,1500.00,0.00,2986.68,-88377.07,2026-04-18T01:09:54.2391102Z
1,862,1,1,1.0000,1.0000,1500.00,0.00,3009.23,-88588.98,2026-04-18T01:09:56.2540938Z
1,863,1,1,1.0000,1.0000,1500.00,0.00,3056.85,-89601.07,2026-04-18T01:09:58.2609261Z
1,864,1,1,1.0000,1.0000,1500.00,0.00,3042.95,-89597.45,2026-04-18T01:10:00.2689681Z
1,865,1,1,1.0000,1.0000,1500.00,0.00,3063.94,-89913.13,2026-04-18T01:10:02.2779878Z
1,866,1,1,1.0000,1.0000,1500.00,0.00,3082.99,-90267.25,2026-04-18T01:10:04.2845882Z
